Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Thu Apr  4 22:13:45 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_utilization -hierarchical -file hier_utilization.txt
| Design       : wrapper_csn
| Device       : xcvu9pflgc2104-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------+------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                Instance                |                              Module                              | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|     stage_g.21.pair_g.84.csn_cmp_inst  |                                   csn_cmp_false_false_false_1873 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.85.csn_cmp_inst  |                                   csn_cmp_false_false_false_1870 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.86.csn_cmp_inst  |                                   csn_cmp_false_false_false_1867 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.87.csn_cmp_inst  |                                   csn_cmp_false_false_false_1864 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.88.csn_cmp_inst  |                                   csn_cmp_false_false_false_1861 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.89.csn_cmp_inst  |                                   csn_cmp_false_false_false_1858 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.9.csn_cmp_inst   |                                   csn_cmp_false_false_false_2065 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.90.csn_cmp_inst  |                                   csn_cmp_false_false_false_1855 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.91.csn_cmp_inst  |                                   csn_cmp_false_false_false_1853 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.92.csn_cmp_inst  |                                   csn_cmp_false_false_false_1851 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.93.csn_cmp_inst  |                                   csn_cmp_false_false_false_1849 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.94.csn_cmp_inst  |                                   csn_cmp_false_false_false_1847 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.95.csn_cmp_inst  |                                   csn_cmp_false_false_false_1845 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.96.csn_cmp_inst  |                                   csn_cmp_false_false_false_1843 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.97.csn_cmp_inst  |                                   csn_cmp_false_false_false_1841 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.98.csn_cmp_inst  |                                   csn_cmp_false_false_false_1839 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.21.pair_g.99.csn_cmp_inst  |                                   csn_cmp_false_false_false_1837 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.0.csn_cmp_inst   |                                   csn_cmp_false_false_false_1783 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.1.csn_cmp_inst   |                                   csn_cmp_false_false_false_1781 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.10.csn_cmp_inst  |                                   csn_cmp_false_false_false_1763 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.11.csn_cmp_inst  |                                   csn_cmp_false_false_false_1760 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.12.csn_cmp_inst  |                                   csn_cmp_false_false_false_1757 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.13.csn_cmp_inst  |                                   csn_cmp_false_false_false_1754 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.14.csn_cmp_inst  |                                   csn_cmp_false_false_false_1751 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.15.csn_cmp_inst  |                                   csn_cmp_false_false_false_1748 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.16.csn_cmp_inst  |                                   csn_cmp_false_false_false_1745 |         31 |         31 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.17.csn_cmp_inst  |                                   csn_cmp_false_false_false_1742 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.18.csn_cmp_inst  |                                   csn_cmp_false_false_false_1739 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.19.csn_cmp_inst  |                                   csn_cmp_false_false_false_1736 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.2.csn_cmp_inst   |                                   csn_cmp_false_false_false_1779 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.20.csn_cmp_inst  |                                   csn_cmp_false_false_false_1733 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.21.csn_cmp_inst  |                                   csn_cmp_false_false_false_1730 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.22.csn_cmp_inst  |                                   csn_cmp_false_false_false_1727 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.23.csn_cmp_inst  |                                   csn_cmp_false_false_false_1724 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.24.csn_cmp_inst  |                                   csn_cmp_false_false_false_1721 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.25.csn_cmp_inst  |                                   csn_cmp_false_false_false_1718 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.26.csn_cmp_inst  |                                   csn_cmp_false_false_false_1715 |         16 |         16 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.27.csn_cmp_inst  |                                   csn_cmp_false_false_false_1712 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.28.csn_cmp_inst  |                                   csn_cmp_false_false_false_1709 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.29.csn_cmp_inst  |                                   csn_cmp_false_false_false_1706 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.3.csn_cmp_inst   |                                   csn_cmp_false_false_false_1777 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.30.csn_cmp_inst  |                                   csn_cmp_false_false_false_1703 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.31.csn_cmp_inst  |                                   csn_cmp_false_false_false_1700 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.32.csn_cmp_inst  |                                   csn_cmp_false_false_false_1697 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.33.csn_cmp_inst  |                                   csn_cmp_false_false_false_1694 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.34.csn_cmp_inst  |                                   csn_cmp_false_false_false_1691 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.35.csn_cmp_inst  |                                   csn_cmp_false_false_false_1688 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.36.csn_cmp_inst  |                                   csn_cmp_false_false_false_1685 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.37.csn_cmp_inst  |                                   csn_cmp_false_false_false_1682 |         14 |         14 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.38.csn_cmp_inst  |                                   csn_cmp_false_false_false_1679 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.39.csn_cmp_inst  |                                   csn_cmp_false_false_false_1676 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.4.csn_cmp_inst   |                                   csn_cmp_false_false_false_1775 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.40.csn_cmp_inst  |                                   csn_cmp_false_false_false_1673 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.41.csn_cmp_inst  |                                   csn_cmp_false_false_false_1670 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.42.csn_cmp_inst  |                                   csn_cmp_false_false_false_1667 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.43.csn_cmp_inst  |                                   csn_cmp_false_false_false_1664 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.44.csn_cmp_inst  |                                   csn_cmp_false_false_false_1661 |         27 |         27 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.45.csn_cmp_inst  |                                   csn_cmp_false_false_false_1658 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.46.csn_cmp_inst  |                                   csn_cmp_false_false_false_1655 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.47.csn_cmp_inst  |                                   csn_cmp_false_false_false_1652 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.48.csn_cmp_inst  |                                   csn_cmp_false_false_false_1649 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.49.csn_cmp_inst  |                                   csn_cmp_false_false_false_1646 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.22.pair_g.5.csn_cmp_inst   |                                   csn_cmp_false_false_false_1773 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
